car_name,car_age_years,mileage_km,service_type,parts_to_replace,workload_queue,mechanic_experience_years,condition_of_vehicle,availability_of_spare_parts,engine_type,engine_capacity_cc,num_cylinders,turbocharged,battery_kwh,oil_quality_score,check_engine_light,avg_engine_temp_c,last_service_months_ago,engine_wear_score,service_time_hours
Kia Carens,14,230253,Electrical,2,0,5,Good,Not Available,Petrol,1459,4,False,,4.07,True,96.1,18,94.7,19.32
Toyota Glanza,3,90282,Full,4,0,8,Poor,Available,Petrol,1613,4,False,,6.01,False,93.3,23,39.4,15.53
Kia Carens,8,179583,Full,1,3,21,Good,Available,Petrol,1265,4,True,,4.98,False,90.7,5,63.0,10.38
Honda City,14,19337,Engine Repair,2,2,20,Average,Available,Petrol,1604,4,False,,6.05,True,95.4,3,41.1,15.05
Maruti Suzuki Celerio,13,198725,Basic,2,1,1,Average,Available,Petrol,1519,4,False,,4.31,False,90.9,2,73.2,10.86
Toyota Urban Cruiser,9,119955,Basic,1,3,13,Poor,Available,Hybrid,1374,4,True,,6.15,False,92.5,17,42.3,9.25
Honda City,10,62250,Electrical,1,0,9,Poor,Available,Hybrid,2013,6,True,,6.11,True,100.8,5,33.8,10.04
Volkswagen Polo,0,60987,Basic,3,5,4,Good,Available,Diesel,1799,4,False,,7.14,True,94.5,18,20.8,10.71
Mahindra Bolero,7,118907,Basic,4,1,22,Poor,Available,Petrol,1154,3,False,,4.59,True,90.3,1,58.3,9.9
Skoda Slavia,5,100419,Basic,4,0,13,Good,Available,Petrol,1710,4,False,,6.78,False,90.7,23,46.5,8.37
Tata Altroz,11,244819,Painting,2,1,5,Average,Limited,Petrol,1664,4,False,,2.87,False,84.0,14,85.7,50.47
Honda Jazz,2,55912,Full,3,0,24,Average,Available,Hybrid,1592,4,False,,6.99,True,79.5,8,28.4,8.08
Volkswagen Vento,10,27589,Engine Repair,0,5,15,Average,Available,Diesel,1985,4,False,,6.95,False,93.6,0,27.4,19.5
Skoda Slavia,8,195263,Electrical,4,3,3,Good,Available,Electric,0,0,False,68.9,4.95,True,60.3,0,66.9,20.55
Mahindra Thar,12,120458,Basic,0,1,2,Average,Available,Electric,0,0,False,61.8,5.11,True,54.2,22,57.4,7.52
Skoda Slavia,6,161640,Full,4,3,15,Good,Available,Diesel,2121,4,False,,5.48,False,92.1,4,62.8,12.67
Mahindra Scorpio,9,223418,Full,2,3,1,Average,Available,Petrol,1099,3,False,,3.75,True,84.9,21,80.3,17.39
Toyota Innova,1,238356,Engine Repair,2,0,8,Average,Limited,Hybrid,1545,4,False,,3.64,False,86.0,7,71.7,28.77
Maruti Suzuki Swift,14,57905,Engine Repair,3,3,2,Good,Available,Petrol,1334,4,True,,6.64,True,97.6,18,45.2,16.47
Maruti Suzuki Celerio,8,43256,Basic,1,4,17,Average,Available,Diesel,1731,4,False,,6.54,False,90.7,9,23.3,4.27
Skoda Kushaq,0,106886,Full,0,0,9,Average,Available,Petrol,1707,4,False,,6.08,False,86.4,18,32.2,5.83
Ford Figo,6,155992,Basic,0,0,5,Good,Available,Petrol,1473,4,False,,4.91,True,93.8,18,55.1,6.95
Toyota Fortuner,8,227086,Basic,3,3,17,Poor,Available,Petrol,1835,4,False,,3.11,True,93.7,14,84.7,15.26
Toyota Innova,0,187734,Transmission,1,0,7,Average,Not Available,Petrol,1230,4,False,,5.32,True,100.1,5,46.8,32.42
Tata Tiago,6,194326,Basic,6,5,11,Good,Limited,Petrol,1334,4,False,,4.05,True,101.6,23,71.5,22.17
Maruti Suzuki Swift,5,246572,Electrical,2,5,24,Good,Limited,Diesel,2183,4,False,,4.6,True,81.8,20,79.1,16.57
Kia Seltos,1,212769,Full,2,4,14,Good,Limited,Diesel,2241,4,False,,4.66,True,86.0,19,56.0,14.51
